Index,Hero,Role,Image,HP,Armor,Shield,Damage,Healing,Pick_rate,Win_rate,Tie_Rate,On_fire,Bronze_Pick_rate,Bronze_Win_rate,Bronze_Tie_Rate,Bronze_On_fire,Silver_Pick_rate,Silver_Win_rate,Silver_Tie_Rate,Silver_On_fire,Gold_Pick_rate,Gold_Win_rate,Gold_Tie_Rate,Gold_On_fire,Platinum_Pick_rate,Platinum_Win_rate,Platinum_Tie_Rate,Platinum_On_fire,Diamond_Pick_rate,Diamond_Win_rate,Diamond_Tie_Rate,Diamond_On_fire,Master_Pick_rate,Master_Win_rate,Master_Tie_Rate,Master_On_fire,GM_Pick_rate,GM_Win_rate,GM_Tie_Rate,GM_On_fire
21,Symmetra,DAMAGE,images/symmetra-portrait.png,100,,100,60 / 120 / 180 per second / 140 per shot,,0.66,58.08,2.9,9.13,1.06,56.58,2.81,9.6,0.79,57.53,3.66,9.65,0.73,58.52,2.89,9.39,0.59,58.79,2.83,9.05,0.42,57.87,2.36,7.98,0.49,58.76,1.94,7.7,0.51,50.53,1.04,6.5
22,Torbjorn,DAMAGE,images/torbjorn-portrait.png,200,50,,70 / 105 per shot,,1.16,57.4,2.79,7.69,1.81,55.27,3.48,10.44,1.32,56.67,2.63,8.52,1.07,58.27,2.82,7.79,0.98,58.67,2.86,7.45,1.14,56.24,2.5,6.57,1.49,57.82,2.54,6.52,1.92,52.97,2.75,5.37
23,Tracer,DAMAGE,images/tracer-portrait.png,150,,,12 per shot,,1.52,49.48,1.5,7.16,1.04,44.33,2.06,6.63,1.08,45.23,1.26,6.54,1.27,49.68,1.69,7.01,1.63,48.92,1.33,7.44,2.05,51.04,1.58,7.37,2.48,52.69,1.48,6.78,2.65,56.07,1.5,7.5
24,Widowmaker,DAMAGE,images/widowmaker-portrait.png,200,,,13 / 120 per shot,,1.28,50.44,1.49,6.62,0.87,43.24,1.78,4.99,0.8,47.39,1.04,5.16,0.92,49.96,1.15,5.99,1.42,50.54,1.66,7.21,1.95,51.81,1.47,7,2.51,52.84,1.94,7.11,2.46,53.33,1.93,6.59
25,Ana,SUPPORT,images/ana-portrait.png,200,,,70 per shot,70 per shot,10.8,49.92,2.36,9.81,7.25,46.02,2.28,7.39,8.38,47.82,2.19,8.28,10.33,48.61,2.3,9.32,11.74,50.4,2.48,10.33,12.88,52.25,2.32,10.83,12.45,52.46,2.41,10.73,13.16,54.2,2.43,10.14
26,Baptiste,SUPPORT,images/baptiste-portrait.png,200,,,25 per bullet,50 per shot,1.83,46.5,2.59,11.44,2.24,45.05,2.49,10.06,1.89,44.51,2.45,10.08,1.99,45.61,2.59,10.87,1.73,47.42,2.66,12.01,1.56,48.95,2.79,12.5,1.38,46.79,1.58,13.72,2.14,52.23,3.21,15.49
27,Brigitte,SUPPORT,images/brigitte-portrait.png,200,50,,35 per swing,22 per second / 110 per pack,1.93,55.7,1.79,7.04,1.71,51.74,1.6,8.56,1.78,55.37,1.79,8.41,1.67,55.43,1.73,8.02,1.67,56.68,1.49,7.15,2.07,57.73,1.93,6.01,3.47,53.86,2.34,4.92,6.81,54.37,2.29,4.37
28,Lucio,SUPPORT,images/lucio-portrait.png,200,,,20 per projectile,16 / 52 per second,4.36,51.76,2.06,11.86,4.94,49.47,1.98,11.17,4.13,51.17,2.03,11.66,4.03,51.58,2.02,12.04,4.12,52.47,1.97,12.03,5.02,52.28,2.38,11.79,6.1,51.49,2.02,11.32,5.37,51.76,2.17,12.02
29,Mercy,SUPPORT,images/mercy-portrait.png,200,,,20 per shot,55 per second,6.56,51.32,2.42,2.46,7.8,46.39,2.38,1.76,7.7,49.35,2.57,2.15,7.04,51.01,2.43,2.35,6.28,52.58,2.45,2.75,5.19,53.88,2.15,2.87,5.1,52.95,2.34,2.61,3.96,55.18,2.07,2.5
30,Moira,SUPPORT,images/moira-portrait.png,200,,,50 per second,65 per second + 65 over 4 seconds,8.28,49.95,2.45,10.52,9.73,47.62,2.6,9.96,9.91,48.64,2.37,10.1,9.53,49.84,2.41,10.42,7.68,50.68,2.52,10.89,6.34,51.74,2.45,10.77,4.51,49.95,2.47,10.51,3.5,52.23,2.11,11.16
31,Zenyatta,SUPPORT,images/zenyatta-portrait.png,50,,150,48 per orb,30 per second,1.49,53.46,1.9,8.28,1.72,50.11,2.69,9.48,1.36,49.94,1.82,8.87,1.5,53.18,2.01,9.09,1.51,54.7,1.77,8.13,1.48,56.84,1.66,7.11,1.18,53.6,1.49,5.62,2.35,51.38,2.36,5.51
